        314.55227594,  248.71838015,  240.33295924,  236.11459352,
        231.89482764,  227.67390336,  223.45206639,  219.2295663 ,
       7940.65433448, 7429.16802076, 6899.90984974, 6349.64227744,
       5775.82791762, 5177.68914463, 6506.00283298, 5903.88196771,
       5311.31805767, 4738.46010301, 4193.18002899, 3680.22499953,
       7667.34926857, 7197.2750835 , 6711.65822859, 6208.17148102,
       5685.11386975, 5142.12155448, 6729.02981966, 6371.92905329,
       6004.95283062, 5627.96400343, 5241.32767809, 4846.0763615 ,
       6661.49962892, 6274.14230494, 5875.78010699, 5467.11763286,
       5049.69269107, 4626.01830919, 7805.01021306, 7295.13546497,
       6765.87589119, 6214.59131069, 5639.87384165, 5042.68431821,
       7971.3669535 , 7433.81846814, 6874.85037213, 6291.22665296,
       5681.18207887, 5045.91196061, 7780.70801913, 7247.80662043,
       6692.38475562, 6112.47052516, 5508.2473923 , 4883.40862851,
       5756.57549602, 5253.64669405, 4771.73911308, 4313.32306083,
       3879.12702677, 3468.70360836, 7573.43240755, 7063.54696679,
       6532.83003701, 5980.22101207, 5406.70538628, 4816.31110238,
        427.08886582,  360.82409039,  295.20923386,  231.23377929,
        169.78981217,  111.5731773 ,  297.58288433,  285.33252396,
        273.01689226,  260.63999722,  248.20632156,  235.7208361 ,
        671.27485797,  604.44965432,  534.82970233,  461.90930668,
        385.32499379,  305.05315177,  646.58204845,  573.69193033,
        496.99993072,  416.38300214,  332.24869904,  245.76565687,
        444.95365644,  403.12876533,  360.30548596,  316.59080299,
        272.15446054,  227.23464563,  493.67506761,  443.45438462,
        391.67403553,  338.47339678,  284.12252717,  229.03966195,
        647.39139988,  573.25690202,  495.19359995,  413.13903341,
        327.61841751,  239.97047845,  522.08624457,  475.22188433,
        426.85585832,  376.94363406,  325.51909047,  272.72499133,
        240.85623207,  227.43814341,  214.02238524,  200.61869053,
        187.23714712,  173.8881558 ,  606.92979103,  550.45492602,
        491.92083971,  431.06308993,  367.70737482,  301.8540281 ])
max_QEXP_Renorm: 8491.177316919891
llh_GD_RAY: array([ -47.31503296,  -48.12904653,  -57.78935833,  -49.34811324,
        -48.39696091,  -46.71794693,  -54.81574991,  -47.39661125,
        -50.72510583,  -47.10202624,  -56.61260574,  -55.67765893,
        -60.58977049,  -74.57938   ,  -56.46289007,  -55.96313604,
        -55.66804735,  -55.81917146,  -55.75251027,  -64.14313923,
        -60.47618189,  -57.96135346,  -59.03270448,  -64.43375213,
        -57.81042646,  -59.01949196,  -60.46500337,  -93.39952758,
        -64.43436206,  -66.96303055, 4193.08023994, 4157.32254273,
       4197.39528417, 4227.34636237, 4189.75650944, 4221.85862669,
       4198.03588704, 4207.65105706, 4233.02169173, 4108.31946497,
        -64.67986004,  -61.1153527 ,  -64.08700674,  -63.27839348,
        -66.41254153,  -60.98536182,  -61.53200025,  -62.50088044,
        -62.63260006,  -59.53276438])
llh_GD_RAY_Renorm_gamma: array([-137.44248212, -134.23446676, -140.63931481, -133.60470096,
       -135.76024782, -137.67990163, -136.82982958, -143.41259967,
       -135.37251493, -143.26603499, -125.12682487, -117.13669696,
       -120.95014707, -116.30270441, -119.63943773, -117.37755816,
       -125.20643037, -116.73511811, -117.05114099, -116.87284077,
       -142.46882345, -148.30444832, -143.06934354, -137.9975319 ,
       -140.26257236, -139.9615669 , -137.64463134, -139.26865117,
       -137.67016742, -138.46530797, 2236.31231336, 2232.79021597,
       2222.75794188, 2249.94370838, 2232.62954208, 2258.26668971,
       2216.98479043, 2235.99546344, 2258.55479444, 2166.65068909,
       -121.06427037, -115.17154708, -115.17296923, -126.97093688,
       -120.48853328, -117.01981522, -124.10869919, -122.42326114,
       -114.85567934, -115.81031234])
llh_GD_RAY_Renorm_eta: array([-134.30080326, -133.21126248, -141.31234186, -133.20328645,
       -133.84095148, -133.69725065, -136.85584061, -134.5607046 ,
       -134.71820592, -134.73401254, -117.17860921, -116.08580655,
       -123.9622921 , -115.89764255, -117.03185172, -116.58310133,
       -120.74707278, -115.85899263, -116.33532118, -116.60420493,
       -139.79569037, -139.03704031, -138.98540073, -138.17009767,
       -137.65789583, -137.74168075, -137.7054464 , -140.75084785,
       -137.63228162, -137.16630423, 2231.09204304, 2222.38684172,
       2221.33430787, 2251.03566578, 2230.20236174, 2255.54102471,
       2219.00197823, 2241.50096275, 2257.66626547, 2155.30874089,
       -115.41363474, -114.87910525, -114.93220018, -119.28654253,
       -118.03580243, -115.07426908, -116.09998399, -132.20977247,
       -115.45875965, -117.90950154])
llh_GD_RAY_Renorm_gammaeta: array([-134.59163159, -134.92669189, -135.30982556, -135.74583789,
       -136.24091406, -136.80304001, -133.2922213 , -133.38903936,
       -133.50498829, -133.64384005, -133.8094108 , -134.00523888,
       -141.21272702, -141.11429163, -141.0170216 , -140.92090289,
       -140.82592149, -140.73206344, -133.24512405, -133.2912925 ,
       -133.34221869, -133.39842031, -133.46048147, -133.52902755,
       -134.02166417, -134.22988703, -134.46771387, -134.73720633,
       -135.04060332, -135.38053909, -133.97634282, -134.33160489,
       -134.77310959, -135.31145936, -135.96059128, -136.7404763 ,
       -136.85211591, -136.84839415, -136.84467534, -136.84095949,
       -136.83724657, -136.8335366 , -135.14584288, -135.87606851,
       -136.78106103, -137.90627856, -139.31969804, -141.11621031,
       -134.80253394, -134.88979786, -134.98006113, -135.07339092,
       -135.16985847, -135.26953956, -135.3255466 , -136.0528553 ,
       -136.94371861, -138.03964837, -139.4010474 , -141.11005159,
       -117.55584443, -118.09678395, -118.85695939, -119.89226339,
       -121.25495761, -122.98929882, -116.20688979, -116.33263127,
       -116.46000067, -116.59147353, -116.73615011, -116.91020432,
       -123.44964444, -122.97928274, -122.54201369, -122.12861836,
       -121.73038606, -121.33963246, -115.82561742, -115.81711171,
       -115.85969744, -115.94091355, -116.04877958, -116.17231238,
       -117.21082045, -117.43376214, -117.71244844, -118.05940362,
       -118.48757515, -119.00999467, -116.6600183 , -116.74299824,
       -116.83509548, -116.94001107, -117.06205895, -117.20611628,
       -121.24906056, -121.79400421, -122.38334514, -123.01833253,
       -123.70000488, -124.42917635, -115.94132782, -116.05108845,
       -116.17680084, -116.30934099, -116.44397764, -116.58255818,
       -116.41946509, -116.50463584, -116.5924965 , -116.68604026,
       -116.78963125, -116.90899174, -116.63819005, -116.67320955,
       -116.70949583, -116.74730673, -116.78692528, -116.82865928,
       -140.08736442, -140.40591639, -140.75321614, -141.13119332,
       -141.54181099, -141.98703802, -139.66768655, -140.47087849,
       -141.48068253, -142.73377383, -144.26623476, -146.11192496,
       -139.34813929, -139.77124552, -140.26205124, -140.82862068,
       -141.47952701, -142.22354619, -138.14320234, -138.11707315,
       -138.09169887, -138.06706844, -138.04317095, -138.01999565,
       -137.77690778, -137.95875207, -138.21443673, -138.55631303,
       -138.99903166, -139.56050902, -137.87504716, -138.05666123,
       -138.29324843, -138.59237542, -138.96285328, -139.41513027,
       -137.70081127, -137.69452514, -137.686739  , -137.6776334 ,
       -137.66741774, -137.65632922, -140.51634718, -140.28985839,
       -140.07105301, -139.85967537, -139.65554336, -139.45854788,
       -137.63709698, -137.64210706, -137.64731442, -137.65272159,
       -137.65833112, -137.66414555, -137.30428527, -137.53736989,
       -137.69526474, -137.67486398, -137.57033462, -137.70400262,
       2231.86273862, 2232.62507292, 2233.37907231, 2234.12476513,
       2234.86218148, 2235.59135313, 2223.95847808, 2225.50155769,
       2227.01609403, 2228.50213434, 2229.95975775, 2231.38907303,
       2221.53908065, 2221.74338812, 2221.94723015, 2222.15060664,
       2222.35351748, 2222.55596259, 2250.88145474, 2250.72665135,
       2250.57125444, 2250.41526284, 2250.2586754 , 2250.10149096,
       2230.5541853 , 2230.90431084, 2231.25274038, 2231.59947603,
       2231.94452   , 2232.28787456, 2255.94482879, 2256.34375981,
       2256.73785615, 2257.12715698, 2257.51170223, 2257.89153263,
       2218.71636013, 2218.42989035, 2218.14256956, 2217.85439845,
       2217.56537771, 2217.27550811, 2240.74583821, 2239.98035458,
       2239.20445091, 2238.4180675 , 2237.621146  , 2236.81362964,
       2257.79480222, 2257.92280156, 2258.05026511, 2258.17719452,
       2258.30359144, 2258.42945752, 2156.96817385, 2158.61411385,
       2160.24684441, 2161.86663039, 2163.47371793, 2165.06833453,
       -115.75761356, -116.22620109, -116.84469196, -117.63327541,
       -118.60251087, -119.750688  , -114.90496611, -114.93551669,
       -114.9710783 , -115.01201916, -115.05875672, -115.11175933,
       -114.95733868, -114.98528229, -115.01618485, -115.05021454,
       -115.08755422, -115.12840159, -120.17655608, -121.14988245,
       -122.1978217 , -123.3112148 , -124.48173822, -125.70295463,
       -118.33688298, -118.6548941 , -118.98964065, -119.34082097,
       -119.70803471, -120.09079336, -115.20391805, -115.37039729,
       -115.58074294, -115.84281743, -116.16485611, -116.55484749,
       -116.70354674, -117.48563629, -118.46027124, -119.62770474,
       -120.97434503, -122.47676926, -130.48727665, -128.88260261,
       -127.39187242, -126.00849979, -124.72456501, -123.53196118,
       -115.31984126, -115.20090496, -115.10046461, -115.01703147,
       -114.94920528, -114.89575447, -117.52986272, -117.17601382,
       -116.84863449, -116.54824907, -116.27514293, -116.02929161])
max_RAY_Renorm: 2258.5547944365753
llh_GD_GSS: array([ -68.03157825,  -73.86720238,  -62.14720917,  -61.67004467,
        -59.34718697,  -47.5488817 ,  -48.56573547,  -53.89098409,
        -48.24438627,  -50.3394194 ,  -56.98005406,  -67.12930975,
        -60.85291764,  -61.29156151,  -54.01171638,  -59.6834221 ,
       -108.05982716,  -70.6975538 ,  -58.96859353,  -56.89635116,
        -58.62424656,  -58.23766072,  -58.72703513,  -63.98445812,
        -61.24287327,  -57.78206445,  -60.21185182,  -70.69159976,
        -82.95729569,  -64.62041422, 4285.8397287 , 4273.34334033,
       4261.85872056, 4271.31847306, 4281.48552266, 4277.80423104,
       4251.11454473, 4287.04570657, 4276.38911632, 4270.40122413,
        -62.18898223,  -70.49366381,  -87.18584548,  -64.73028941,
        -72.74234862,  -62.00496361,  -64.17579851,  -83.89624409,
        -61.12889743,  -70.25232997])
llh_GD_GSS_Renorm_kappa: array([-163.58448547, -205.27870543, -158.18892235, -175.90779284,
       -180.23966671, -155.31074377, -187.97768863, -173.2775343 ,
       -156.64139772, -141.98853188, -267.3832175 , -143.4711259 ,
       -161.867562  , -141.99239466, -129.88478872, -143.09113326,
       -339.71548976, -169.69088743, -208.99557978, -222.04668353,
       -145.59595225, -237.67064855, -170.33552555, -193.26707441,
       -147.34925023, -150.26003169, -174.44858097, -152.4266717 ,
       -176.02297111, -181.47865933, 2277.26781077, 2226.27730623,
       2273.49406011, 2276.85057832, 2279.60969714, 2278.51425656,
       2162.5945726 , 2271.22079978, 2278.22074698, 2277.49533743,
       -122.0642237 , -128.80120922, -136.43724438, -137.08189922,
       -172.77713906, -256.62298518, -120.36937242, -142.57045848,
       -128.16014004, -151.92580781])
llh_GD_GSS_Renorm_tau: array([-316.67417339, -176.30392197, -228.97675719, -161.5035519 ,
       -153.3929689 , -197.00938322, -164.61662395, -181.23921937,
       -327.52555547, -187.88814044, -244.1102145 , -183.22290599,
       -143.46685033, -140.82897926, -173.73190197, -361.37912555,
       -385.62233726, -150.90906574, -228.61810282, -332.6646391 ,
       -199.35868904, -357.21807595, -241.56655162, -224.18098503,
       -183.37056673, -197.90537569, -209.1910431 , -235.93529969,
       -168.45209433, -166.994596  ,  962.86215605, 1823.19076626,
       1686.62630354, 1708.74489251, 2279.52049124, 2279.44995488,
       1265.88634604, 2114.18432393, 2279.48915328, 2277.19294551,
       -182.47644288, -160.73438793, -195.90631196, -174.54374653,
       -173.04193514, -290.44790072, -161.87320027, -128.76305571,
       -194.45667691, -176.8438503 ])
llh_GD_GSS_Renorm_kappatau: array([-326.30848271, -257.04866652, -246.6173285 , -216.0733891 ,
       -188.88883872, -169.40255063, -177.88055284, -168.0580151 ,
       -205.45663609, -203.58934489, -202.83395638, -203.34176713,
       -221.77871171, -189.19593573, -192.60894857, -178.28006757,
       -166.95604291, -159.79457139, -153.18230426, -168.42334266,
       -172.08894097, -173.49034295, -174.28335745, -174.92118889,
       -146.67124072, -150.88388099, -154.90734335, -158.59160176,
       -161.90107107, -164.78596539, -184.98042469, -170.5805356 ,
       -173.07953704, -165.21025277, -159.31372604, -155.84212234,
       -158.12200038, -140.58811798, -146.84438528, -162.66821812,
       -189.70964895, -187.3318911 , -172.23808903, -159.65109359,
       -145.3975558 , -178.62830705, -174.7951009 , -172.89479897,
       -329.75473484, -268.28919754, -241.95339541, -210.68117202,
       -182.84126618, -162.82051443, -182.85388656, -157.38536343,
       -151.89354681, -147.43778949, -144.1802276 , -142.29870655,
       -217.87756957, -191.91550021, -230.95596299, -272.08468426,
       -261.91998442, -259.21140751, -151.23171838, -147.77787373,
       -144.67909758, -141.90116702, -139.3283399 , -136.74584355,
       -152.86366887, -149.08747521, -140.26938654, -128.02781255,
       -161.14805414, -161.41569285, -136.1850532 , -132.30195307,
       -141.24296244, -134.00558667, -141.76596456, -141.80554298,
       -165.28924267, -153.02890224, -144.95885767, -138.3320449 ,
       -133.41135551, -130.48795056, -463.15239896, -289.05670609,
       -269.6870209 , -225.89120768, -184.96909384, -153.98486869,
       -415.2507556 , -355.66026902, -329.6942448 , -315.33349646,
       -308.3111898 , -313.88570731, -146.00100894, -151.74832216,
       -156.05977091, -159.45208363, -162.24767962, -164.65968028,
       -218.66568048, -237.662281  , -224.61196893, -214.1728373 ,
       -207.29624915, -205.11753894, -463.15239896, -257.94867681,
       -289.60435617, -259.9199822 , -234.84648839, -219.71675663,
       -186.22543431, -163.61047183, -157.01007904, -151.64718257,
       -147.7679381 , -145.64786464, -390.21287657, -393.93088603,
       -251.1034077 , -293.54404424, -262.10739935, -238.13747697,
       -221.02812569, -199.06176533, -206.58404794, -191.30310915,
       -179.09110449, -171.47074555, -206.06798972, -170.46596187,
       -182.06876843, -212.31624267, -200.36346311, -193.27562799,
       -179.37052383, -157.93115307, -153.86815004, -150.65333382,
       -148.40632635, -147.2575287 , -191.48215807, -164.45566021,
       -158.99483039, -154.63800417, -151.58094733, -150.04104248,
       -189.85873773, -174.06486956, -203.22634798, -190.68783617,
       -180.91450561, -175.04150674, -220.71488388, -196.79553593,
       -186.2984903 , -172.32674199, -161.20547669, -154.10094337,
       -168.10718783, -167.90051554, -172.99291034, -171.58057955,
       -169.00223188, -170.77096418, -159.6141439 , -152.79848525,
       -142.51702629, -146.19352974, -182.35839255, -180.87600379,
        905.23060845, 1400.40655725, 1691.76086163, 1907.96955975,
       2091.99004065, 2223.84413127, 1907.82780552, 2042.65279294,
       2032.36106972, 2110.59117357, 2171.75118387, 2211.85814372,
       1648.4789806 , 1908.75556987, 2141.30487003, 2194.12098059,
       2235.14623667, 2262.36196961, 1701.79693449, 1954.22134635,
       2132.9925625 , 2190.4343207 , 2235.14886662, 2264.82660055,
       2277.71443952, 2277.84710473, 2277.97932597, 2278.10962331,
       2278.23682266, 2278.35999095, 2274.58663965, 2274.2656329 ,
       2273.90150053, 2273.4843486 , 2273.00180173, 2272.43796433,
       1400.931528  , 1595.6232483 , 1767.97918674, 1922.02745409,
       2047.88768192, 2133.24643153, 2083.44543233, 2155.21031941,
       2198.8339895 , 2249.86051561, 2261.09429755, 2268.31716237,
       2276.75287136, 2276.36543854, 2275.93795297, 2275.46655887,
       2274.94665638, 2274.37273928, 2270.28794664, 2270.40121619,
       2270.46711887, 2270.48317679, 2270.44461761, 2270.34354084,
       -185.12961471, -133.11824244, -128.18803942, -124.40782647,
       -121.97514985, -121.11123481, -161.59743248, -160.64212471,
       -157.47040224, -157.24885818, -146.70555816, -128.68207205,
       -187.96108138, -157.93438531, -142.62437466, -138.1248231 ,
       -135.35805819, -134.6653137 , -172.18989463, -156.47724411,
       -122.53869698, -138.88624768, -135.99956621, -135.25990844,
       -180.31701828, -136.44568007, -139.01278164, -147.07305959,
       -157.90260839, -169.6759402 , -324.99421669, -275.8145609 ,
       -245.49757211, -237.54332091, -234.78101168, -239.89494323,
       -167.84339759, -158.45762067, -150.03678671, -120.01643652,
       -119.53319018, -119.63406002, -129.2133681 , -134.41427235,
       -137.04240935, -138.57622755, -139.80405003, -141.0559574 ,
       -191.5485104 , -140.55758943, -134.88059577, -130.52685831,
       -127.75411994, -126.85458602, -195.08312557, -153.92614836,
       -151.28563373, -149.6179975 , -149.06290001, -149.77501506])
max_GSS_Renorm: 2279.6096971362595
